"gene","add_variable","logFC","FDR","start","end","width","strand"
"SCO5092","DohkAvsM145_64h",2.7,0,5534558,5535091,534,"+"
"SCO5092","DohkAvsM145_88h",4.01,0,5534558,5535091,534,"+"
"SCO5877","DohkAvsM145_48h",2.93,0,6432566,6433618,1053,"+"
"SCO5877","DohkAvsM145_64h",1.62,0,6432566,6433618,1053,"+"
"SCO5877","DohkAvsM145_88h",1.5,0,6432566,6433618,1053,"+"
"SCO5878","DohkAvsM145_48h",2.09,0,6433668,6436616,2949,"+"
"SCO5878","DohkAvsM145_64h",1.88,0,6433668,6436616,2949,"+"
"SCO5878","DohkAvsM145_88h",1.33,0,6433668,6436616,2949,"+"
"SCO5880","DohkAvsM145_48h",2.4,0,6437814,6438134,321,"+"
"SCO5880","DohkAvsM145_64h",1.89,0,6437814,6438134,321,"+"
"SCO5880","DohkAvsM145_88h",1.63,0,6437814,6438134,321,"+"
"SCO5884","DohkAvsM145_48h",3.29,0,6441276,6442166,891,"-"
"SCO5884","DohkAvsM145_64h",2.23,0,6441276,6442166,891,"-"
"SCO5884","DohkAvsM145_88h",2.07,0,6441276,6442166,891,"-"
"SCO5885","DohkAvsM145_48h",2.12,0,6442174,6442614,441,"-"
"SCO5885","DohkAvsM145_64h",1.97,0,6442174,6442614,441,"-"
"SCO5885","DohkAvsM145_88h",1.97,0,6442174,6442614,441,"-"
"SCO5886","DohkAvsM145_48h",2.36,0,6442753,6443976,1224,"-"
"SCO5886","DohkAvsM145_64h",1.54,0,6442753,6443976,1224,"-"
"SCO5886","DohkAvsM145_88h",1.53,0,6442753,6443976,1224,"-"
"SCO5887","DohkAvsM145_48h",2.44,0,6443973,6444218,246,"-"
"SCO5887","DohkAvsM145_64h",1.23,0,6443973,6444218,246,"-"
"SCO5887","DohkAvsM145_88h",1.43,0,6443973,6444218,246,"-"
"SCO5890","DohkAvsM145_48h",3.23,0,6445914,6447836,1923,"+"
"SCO5890","DohkAvsM145_64h",1.69,0,6445914,6447836,1923,"+"
"SCO5890","DohkAvsM145_88h",1.47,0,6445914,6447836,1923,"+"
"SCO5891","DohkAvsM145_48h",2.6,0,6447950,6449548,1599,"+"
"SCO5891","DohkAvsM145_64h",1.86,0,6447950,6449548,1599,"+"
"SCO5891","DohkAvsM145_88h",1.84,0,6447950,6449548,1599,"+"
"SCO5892","DohkAvsM145_48h",3.51,0,6449549,6456442,6894,"+"
"SCO5892","DohkAvsM145_64h",2.77,0,6449549,6456442,6894,"+"
"SCO5892","DohkAvsM145_88h",2.23,0,6449549,6456442,6894,"+"
"SCO5893","DohkAvsM145_48h",2.3,0,6456446,6457489,1044,"+"
"SCO5893","DohkAvsM145_64h",1.38,0,6456446,6457489,1044,"+"
"SCO5893","DohkAvsM145_88h",1.66,0,6456446,6457489,1044,"+"
"SCO5895","DohkAvsM145_48h",3.14,0,6458306,6459394,1089,"+"
"SCO5895","DohkAvsM145_64h",1.81,0,6458306,6459394,1089,"+"
"SCO5895","DohkAvsM145_88h",1.91,0,6458306,6459394,1089,"+"
"SCO5897","DohkAvsM145_48h",6.81,0,6462296,6463483,1188,"+"
"SCO5897","DohkAvsM145_64h",2.97,0,6462296,6463483,1188,"+"
"SCO5897","DohkAvsM145_88h",2.57,0,6462296,6463483,1188,"+"
"SCO6273","DohkAvsM145_48h",2,0,6900898,6907356,6459,"-"
"SCO6273","DohkAvsM145_64h",1.84,0,6900898,6907356,6459,"-"
"SCO6273","DohkAvsM145_88h",1.81,0,6900898,6907356,6459,"-"
"SCO6275","DohkAvsM145_48h",2.53,0,6918286,6931959,13674,"-"
"SCO6275","DohkAvsM145_64h",1.96,0,6918286,6931959,13674,"-"
"SCO6275","DohkAvsM145_88h",2.28,0,6918286,6931959,13674,"-"
"SCO6276","DohkAvsM145_48h",2.24,0,6932285,6933607,1323,"+"
"SCO6276","DohkAvsM145_64h",1.67,0,6932285,6933607,1323,"+"
"SCO6276","DohkAvsM145_88h",1.68,0,6932285,6933607,1323,"+"
"SCO6277","DohkAvsM145_48h",1.38,0,6933604,6934464,861,"+"
"SCO6277","DohkAvsM145_64h",2.07,0,6933604,6934464,861,"+"
"SCO6277","DohkAvsM145_88h",1.86,0,6933604,6934464,861,"+"
"SCO6280","DohkAvsM145_48h",2.33,0,6938012,6939643,1632,"+"
"SCO6280","DohkAvsM145_64h",1.77,0,6938012,6939643,1632,"+"
"SCO6280","DohkAvsM145_88h",2.19,0,6938012,6939643,1632,"+"
"SCO6284","DohkAvsM145_48h",3.28,0,6943673,6945265,1593,"+"
"SCO6284","DohkAvsM145_64h",7.67,0,6943673,6945265,1593,"+"
"SCO6284","DohkAvsM145_88h",5.93,0,6943673,6945265,1593,"+"
"SCO6285","DohkAvsM145_48h",1.92,0,6945280,6945543,264,"+"
"SCO6285","DohkAvsM145_64h",2.54,0,6945280,6945543,264,"+"
"SCO6285","DohkAvsM145_88h",2.76,0,6945280,6945543,264,"+"
"SCO5222","DohkAvsM145_48h",2.58,0,5681016,5682101,1086,"+"
"SCO5222","DohkAvsM145_64h",2.66,0,5681016,5682101,1086,"+"
"SCO5222","DohkAvsM145_88h",1.52,0,5681016,5682101,1086,"+"
"SCO5223","DohkAvsM145_48h",2.02,0,5682098,5683483,1386,"+"
"SCO5223","DohkAvsM145_64h",2.29,0,5682098,5683483,1386,"+"
"SCO5223","DohkAvsM145_88h",1.5,0,5682098,5683483,1386,"+"
"SCO4921","DohkAvsM145_48h",2.33,0,5355283,5357055,1773,"-"
"SCO4921","DohkAvsM145_64h",2.92,0,5355283,5357055,1773,"-"
"SCO4921","DohkAvsM145_88h",2.96,0,5355283,5357055,1773,"-"
"SCO5535","DohkAvsM145_48h",4.95,0,6031665,6033248,1584,"+"
"SCO5535","DohkAvsM145_64h",3.18,0,6031665,6033248,1584,"+"
"SCO5535","DohkAvsM145_88h",3.67,0,6031665,6033248,1584,"+"
"SCO5536","DohkAvsM145_48h",4.1,0,6033266,6033463,198,"+"
"SCO5536","DohkAvsM145_64h",2,0,6033266,6033463,198,"+"
"SCO5536","DohkAvsM145_88h",2.64,0,6033266,6033463,198,"+"
"SCO0999","DohkAvsM145_48h",6.89,0,1054754,1055401,648,"-"
"SCO0999","DohkAvsM145_64h",4.05,0,1054754,1055401,648,"-"
"SCO0999","DohkAvsM145_88h",5.02,0,1054754,1055401,648,"-"
"SCO2633","DohkAvsM145_48h",7.57,0,2860089,2860730,642,"+"
"SCO2633","DohkAvsM145_64h",4.2,0,2860089,2860730,642,"+"
"SCO2633","DohkAvsM145_88h",5.52,0,2860089,2860730,642,"+"
"SCO6266","DohkAvsM145_48h",2.21,0,6891293,6892237,945,"+"
"SCO6266","DohkAvsM145_64h",3.74,0,6891293,6892237,945,"+"
"SCO6266","DohkAvsM145_88h",4.02,0,6891293,6892237,945,"+"
"SCO6681","DohkAvsM145_48h",2.9,0,7419664,7422456,2793,"+"
"SCO6681","DohkAvsM145_64h",2.37,0,7419664,7422456,2793,"+"
"SCO6681","DohkAvsM145_88h",2.82,0,7419664,7422456,2793,"+"
"SCO6682","DohkAvsM145_48h",4.31,0,7422494,7422622,129,"+"
"SCO6682","DohkAvsM145_64h",7.42,0,7422494,7422622,129,"+"
"SCO6682","DohkAvsM145_88h",9.44,0,7422494,7422622,129,"+"
"","DohkAvsM145_48h",NA,0,NA,NA,NA,NA
"","DohkAvsM145_64h",NA,0,NA,NA,NA,NA
"","DohkAvsM145_88h",NA,0,NA,NA,NA,NA
