"gene","logFC","FDR","add_variable","start","end","strand"
"vnz_00840",-0.227881376,0,"18h",188903,189793,"+"
"vnz_00840",-0.212926198,0,"24h",188903,189793,"+"
"vnz_00840",-0.622534202,0,"48h",188903,189793,"+"
"vnz_00845",-0.454929389,0,"18h",189806,190447,"-"
"vnz_00845",0.007366702,0,"24h",189806,190447,"-"
"vnz_00845",-0.622388285,0,"48h",189806,190447,"-"
"vnz_00850",-0.357653442,0,"18h",190602,191087,"+"
"vnz_00850",-0.254624006,0,"24h",190602,191087,"+"
"vnz_00850",-0.00251096,0,"48h",190602,191087,"+"
"vnz_00855",-0.236777094,0,"18h",191088,192260,"-"
"vnz_00855",-0.269863476,0,"24h",191088,192260,"-"
"vnz_00855",-0.513905622,0,"48h",191088,192260,"-"
"vnz_00860",-0.300293744,0,"18h",192443,193552,"-"
"vnz_00860",-0.361977426,0,"24h",192443,193552,"-"
"vnz_00860",-0.559615427,0,"48h",192443,193552,"-"
"vnz_00865",-0.516080728,0,"18h",193681,195753,"-"
"vnz_00865",-0.565145565,0,"24h",193681,195753,"-"
"vnz_00865",-0.459387934,0,"48h",193681,195753,"-"
"vnz_00870",-0.545025005,0,"18h",195936,196754,"-"
"vnz_00870",-0.775481511,0,"24h",195936,196754,"-"
"vnz_00870",-0.39698695,0,"48h",195936,196754,"-"
"vnz_00875",-0.162184487,0,"18h",196790,197356,"-"
"vnz_00875",-0.426301833,0,"24h",196790,197356,"-"
"vnz_00875",-0.130917349,0,"48h",196790,197356,"-"
"vnz_00880",-0.26933681,0,"18h",197462,198712,"+"
"vnz_00880",-0.466338673,0,"24h",197462,198712,"+"
"vnz_00880",-0.105324226,0,"48h",197462,198712,"+"
"vnz_00885",-0.326183469,0,"18h",198765,199967,"+"
"vnz_00885",-0.191009654,0,"24h",198765,199967,"+"
"vnz_00885",-0.212408794,0,"48h",198765,199967,"+"
"vnz_00890",-0.1369697,0,"18h",200106,202448,"-"
"vnz_00890",-0.475080271,0,"24h",200106,202448,"-"
"vnz_00890",-0.19812935,0,"48h",200106,202448,"-"
"vnz_00900",0.281354782,0,"18h",203199,203873,"+"
"vnz_00900",-0.507582419,0,"24h",203199,203873,"+"
"vnz_00900",0.556150745,0,"48h",203199,203873,"+"
"vnz_00905",-0.12141415,0,"18h",204054,204761,"+"
"vnz_00905",-0.268591101,0,"24h",204054,204761,"+"
"vnz_00905",-0.166684189,0,"48h",204054,204761,"+"
"vnz_00910",-0.109099963,0,"18h",204758,205825,"+"
"vnz_00910",-0.106315697,0,"24h",204758,205825,"+"
"vnz_00910",-0.246785933,0,"48h",204758,205825,"+"
"vnz_00915",-0.264581835,0,"18h",205933,206919,"+"
"vnz_00915",-0.254189565,0,"24h",205933,206919,"+"
"vnz_00915",-0.350253795,0,"48h",205933,206919,"+"
"vnz_00920",0.060814369,0,"18h",207003,207860,"+"
"vnz_00920",-0.18599129,0,"24h",207003,207860,"+"
"vnz_00920",-0.114706329,0,"48h",207003,207860,"+"
"vnz_00925",-0.28784462,0,"18h",207904,208461,"+"
"vnz_00925",-0.015632044,0,"24h",207904,208461,"+"
"vnz_00925",-0.1647343,0,"48h",207904,208461,"+"
"vnz_00930",-0.324613344,0,"18h",208607,210319,"+"
"vnz_00930",-0.150206197,0,"24h",208607,210319,"+"
"vnz_00930",-0.517663574,0,"48h",208607,210319,"+"
"vnz_00935",-0.317880317,0,"18h",210354,211733,"+"
"vnz_00935",-0.120106407,0,"24h",210354,211733,"+"
"vnz_00935",-0.433389442,0,"48h",210354,211733,"+"
"vnz_00940",-0.337210329,0,"18h",211986,212879,"+"
"vnz_00940",-0.176922445,0,"24h",211986,212879,"+"
"vnz_00940",-0.343228317,0,"48h",211986,212879,"+"
"vnz_00945",-0.003589828,0,"18h",212979,215699,"+"
"vnz_00945",-0.165665085,0,"24h",212979,215699,"+"
"vnz_00945",-0.02144045,0,"48h",212979,215699,"+"
"vnz_00950",-0.377655595,0,"18h",215624,216271,"+"
"vnz_00950",-0.478457393,0,"24h",215624,216271,"+"
"vnz_00950",-0.332026227,0,"48h",215624,216271,"+"
"vnz_00960",-0.285275859,0,"18h",216846,217775,"-"
"vnz_00960",-0.79639564,0,"24h",216846,217775,"-"
"vnz_00960",-0.330284745,0,"48h",216846,217775,"-"
"vnz_00965",-0.392479915,0,"18h",217772,218860,"-"
"vnz_00965",-0.960220159,0,"24h",217772,218860,"-"
"vnz_00965",-0.210367574,0,"48h",217772,218860,"-"
"vnz_00970",-0.928688972,0,"18h",219153,219836,"-"
"vnz_00970",-0.82238713,0,"24h",219153,219836,"-"
"vnz_00970",-0.309978078,0,"48h",219153,219836,"-"
"vnz_00975",-0.358465129,0,"18h",220123,220836,"-"
"vnz_00975",-0.502101103,0,"24h",220123,220836,"-"
"vnz_00975",-0.415540633,0,"48h",220123,220836,"-"
"vnz_00980",-0.1620396,0,"18h",220900,221817,"-"
"vnz_00980",-0.369783128,0,"24h",220900,221817,"-"
"vnz_00980",-0.12823438,0,"48h",220900,221817,"-"
"vnz_00985",-0.519708228,0,"18h",221820,223028,"-"
"vnz_00985",-0.765177172,0,"24h",221820,223028,"-"
"vnz_00985",-0.343602602,0,"48h",221820,223028,"-"
"vnz_00990",-0.011698759,0,"18h",223219,223530,"+"
"vnz_00990",-0.391427542,0,"24h",223219,223530,"+"
"vnz_00990",0.294271508,0,"48h",223219,223530,"+"
"vnz_00995",0.122752939,0,"18h",223665,224246,"+"
"vnz_00995",-0.010430476,0,"24h",223665,224246,"+"
"vnz_00995",-0.099924171,0,"48h",223665,224246,"+"
"vnz_01005",-0.555560989,0,"18h",225638,226207,"-"
"vnz_01005",-0.990964735,0,"24h",225638,226207,"-"
"vnz_01005",-0.344230858,0,"48h",225638,226207,"-"
"vnz_01015",-0.78609827,0,"18h",227918,229297,"+"
"vnz_01015",-0.770451405,0,"24h",227918,229297,"+"
"vnz_01015",-0.674307126,0,"48h",227918,229297,"+"
"vnz_01020",-0.158553047,0,"18h",229417,230244,"-"
"vnz_01020",-0.823987891,0,"24h",229417,230244,"-"
"vnz_01020",0.164542908,0,"48h",229417,230244,"-"
"vnz_01025",-0.016030563,0,"18h",230456,230911,"+"
"vnz_01025",-0.658048612,0,"24h",230456,230911,"+"
"vnz_01025",-0.127209727,0,"48h",230456,230911,"+"
"vnz_01030",-0.400448692,0,"18h",230976,232055,"+"
"vnz_01030",-0.543450166,0,"24h",230976,232055,"+"
"vnz_01030",0.054428867,0,"48h",230976,232055,"+"
"vnz_01035",-0.565934923,0,"18h",232052,232540,"+"
"vnz_01035",-1.295745014,0,"24h",232052,232540,"+"
"vnz_01035",-0.00399754,0,"48h",232052,232540,"+"
"vnz_01040",-0.799048149,0,"18h",232637,234280,"-"
"vnz_01040",-0.933748472,0,"24h",232637,234280,"-"
"vnz_01040",-0.069142882,0,"48h",232637,234280,"-"
"vnz_01045",-0.688262219,0,"18h",234363,235139,"-"
"vnz_01045",-0.744409,0,"24h",234363,235139,"-"
"vnz_01045",-0.366407925,0,"48h",234363,235139,"-"
"vnz_01050",-0.761978552,0,"18h",235213,236646,"-"
"vnz_01050",-0.936898288,0,"24h",235213,236646,"-"
"vnz_01050",-0.353263157,0,"48h",235213,236646,"-"
"vnz_01055",-0.338705716,0,"18h",237067,238188,"-"
"vnz_01055",-0.89754852,0,"24h",237067,238188,"-"
"vnz_01055",-0.166842862,0,"48h",237067,238188,"-"
"vnz_01060",-0.842209567,0,"18h",238307,238771,"+"
"vnz_01060",-0.611445743,0,"24h",238307,238771,"+"
"vnz_01060",-0.519827688,0,"48h",238307,238771,"+"
"vnz_01065",-0.919345161,0,"18h",238983,239786,"+"
"vnz_01065",-1.03002863,0,"24h",238983,239786,"+"
"vnz_01065",-0.386537722,0,"48h",238983,239786,"+"
"vnz_01070",-0.606974036,0,"18h",240176,240727,"+"
"vnz_01070",-1.048638855,0,"24h",240176,240727,"+"
"vnz_01070",-0.154761008,0,"48h",240176,240727,"+"
"vnz_01075",-0.566689142,0,"18h",240786,242057,"+"
"vnz_01075",-0.690658119,0,"24h",240786,242057,"+"
"vnz_01075",-0.258988746,0,"48h",240786,242057,"+"
"vnz_01080",-0.694968104,0,"18h",242110,242526,"+"
"vnz_01080",-0.938005548,0,"24h",242110,242526,"+"
"vnz_01080",-0.15285102,0,"48h",242110,242526,"+"
"vnz_01085",-0.815087348,0,"18h",242576,243472,"+"
"vnz_01085",-0.489922163,0,"24h",242576,243472,"+"
"vnz_01085",-0.280380313,0,"48h",242576,243472,"+"
"vnz_01090",-0.726368951,0,"18h",243599,244585,"-"
"vnz_01090",-0.357431295,0,"24h",243599,244585,"-"
"vnz_01090",-0.535475387,0,"48h",243599,244585,"-"
"vnz_01095",-0.266558391,0,"18h",244653,245108,"+"
"vnz_01095",-0.36800923,0,"24h",244653,245108,"+"
"vnz_01095",-0.554741065,0,"48h",244653,245108,"+"
"vnz_01100",0.17337769,0,"18h",245238,246029,"+"
"vnz_01100",0.09833691,0,"24h",245238,246029,"+"
"vnz_01100",-0.209114612,0,"48h",245238,246029,"+"
"vnz_01105",0.022124374,0,"18h",246081,246890,"+"
"vnz_01105",-0.074023922,0,"24h",246081,246890,"+"
"vnz_01105",-0.376265116,0,"48h",246081,246890,"+"
"vnz_01110",-0.528768296,0,"18h",247023,247754,"+"
"vnz_01110",-0.08897495,0,"24h",247023,247754,"+"
"vnz_01110",-0.461065441,0,"48h",247023,247754,"+"
"vnz_01115",-0.401648201,0,"18h",247863,249137,"+"
"vnz_01115",-0.0258008,0,"24h",247863,249137,"+"
"vnz_01115",-0.50898424,0,"48h",247863,249137,"+"
"vnz_01120",-0.322744949,0,"18h",249137,249976,"+"
"vnz_01120",-0.088320674,0,"24h",249137,249976,"+"
"vnz_01120",-0.032919157,0,"48h",249137,249976,"+"
"vnz_01125",-0.326645459,0,"18h",250071,251300,"-"
"vnz_01125",-0.619965487,0,"24h",250071,251300,"-"
"vnz_01125",-0.064117263,0,"48h",250071,251300,"-"
"vnz_01130",-0.390024031,0,"18h",251362,251745,"+"
"vnz_01130",-0.357875128,0,"24h",251362,251745,"+"
"vnz_01130",-0.574459916,0,"48h",251362,251745,"+"
"vnz_01145",-0.38885359,0,"18h",254026,254505,"-"
"vnz_01145",-0.543353242,0,"24h",254026,254505,"-"
"vnz_01145",-0.054662651,0,"48h",254026,254505,"-"
"vnz_01150",-0.575173117,0,"18h",254523,256919,"-"
"vnz_01150",-0.887356984,0,"24h",254523,256919,"-"
"vnz_01150",-0.430126524,0,"48h",254523,256919,"-"
"vnz_01155",-0.366163675,0,"18h",257035,257331,"-"
"vnz_01155",-0.651799719,0,"24h",257035,257331,"-"
"vnz_01155",-0.272340521,0,"48h",257035,257331,"-"
"vnz_01160",-0.359820341,0,"18h",257561,257998,"+"
"vnz_01160",-0.629637836,0,"24h",257561,257998,"+"
"vnz_01160",-0.232329417,0,"48h",257561,257998,"+"
"vnz_01165",-0.191737139,0,"18h",258036,258734,"-"
"vnz_01165",-0.317872251,0,"24h",258036,258734,"-"
"vnz_01165",0.051687567,0,"48h",258036,258734,"-"
"vnz_01170",-0.786983219,0,"18h",258847,260349,"+"
"vnz_01170",-0.814492468,0,"24h",258847,260349,"+"
"vnz_01170",-0.735166932,0,"48h",258847,260349,"+"
"vnz_01175",-0.303972922,0,"18h",260351,260767,"+"
"vnz_01175",-0.540358428,0,"24h",260351,260767,"+"
"vnz_01175",-0.32073389,0,"48h",260351,260767,"+"
"vnz_01180",-0.32938612,0,"18h",260782,262224,"-"
"vnz_01180",-0.534258726,0,"24h",260782,262224,"-"
"vnz_01180",-0.14766327,0,"48h",260782,262224,"-"
"vnz_01185",-0.353634456,0,"18h",262429,263673,"-"
"vnz_01185",-0.193751459,0,"24h",262429,263673,"-"
"vnz_01185",-0.314588496,0,"48h",262429,263673,"-"
"vnz_01190",-0.28629726,0,"18h",263858,264751,"-"
"vnz_01190",-0.333694874,0,"24h",263858,264751,"-"
"vnz_01190",-0.46036923,0,"48h",263858,264751,"-"
"vnz_01195",-0.302733041,0,"18h",264810,266012,"+"
"vnz_01195",-0.267475359,0,"24h",264810,266012,"+"
"vnz_01195",-0.434919111,0,"48h",264810,266012,"+"
"vnz_01200",-0.680294911,0,"18h",266107,266958,"-"
"vnz_01200",-0.58355695,0,"24h",266107,266958,"-"
"vnz_01200",-0.538963667,0,"48h",266107,266958,"-"
"vnz_01205",-0.564150102,0,"18h",267226,267531,"+"
"vnz_01205",-0.754761882,0,"24h",267226,267531,"+"
"vnz_01205",-0.367762058,0,"48h",267226,267531,"+"
"vnz_01210",-1.82595559,0,"18h",267562,267930,"-"
"vnz_01210",-1.902569871,0,"24h",267562,267930,"-"
"vnz_01210",-1.490360209,0,"48h",267562,267930,"-"
"vnz_01215",-2.284824448,0,"18h",268226,268663,"+"
"vnz_01215",-2.888908351,0,"24h",268226,268663,"+"
"vnz_01215",-3.135587065,0,"48h",268226,268663,"+"
"vnz_01220",-0.857685404,0,"18h",268854,269207,"+"
"vnz_01220",-0.449152398,0,"24h",268854,269207,"+"
"vnz_01220",-0.70626062,0,"48h",268854,269207,"+"
"vnz_01225",-0.411695328,0,"18h",269499,270788,"+"
"vnz_01225",-0.237346443,0,"24h",269499,270788,"+"
"vnz_01225",-0.319542428,0,"48h",269499,270788,"+"
"vnz_01230",-0.34895129,0,"18h",270766,271707,"-"
"vnz_01230",-0.297494531,0,"24h",270766,271707,"-"
"vnz_01230",-0.143463825,0,"48h",270766,271707,"-"
"vnz_01235",-0.335423549,0,"18h",271908,272459,"+"
"vnz_01235",-0.309877792,0,"24h",271908,272459,"+"
"vnz_01235",-0.095581093,0,"48h",271908,272459,"+"
"vnz_01240",-0.04364863,0,"18h",272479,273000,"-"
"vnz_01240",-0.470660431,0,"24h",272479,273000,"-"
"vnz_01240",-0.322415715,0,"48h",272479,273000,"-"
"vnz_01245",-0.439480634,0,"18h",273109,273801,"+"
"vnz_01245",-0.445131387,0,"24h",273109,273801,"+"
"vnz_01245",-0.521471105,0,"48h",273109,273801,"+"
"vnz_01260",-1.095766325,0,"18h",276751,278220,"+"
"vnz_01260",-0.791898559,0,"24h",276751,278220,"+"
"vnz_01260",-0.341209559,0,"48h",276751,278220,"+"
"vnz_01265",0.371231193,0,"18h",278304,279797,"-"
"vnz_01265",0.258519847,0,"24h",278304,279797,"-"
"vnz_01265",0.224044876,0,"48h",278304,279797,"-"
"vnz_01270",0.271761315,0,"18h",280031,281158,"+"
"vnz_01270",0.323093868,0,"24h",280031,281158,"+"
"vnz_01270",-0.087110765,0,"48h",280031,281158,"+"
"vnz_01275",-0.474463293,0,"18h",281525,283444,"+"
"vnz_01275",-0.395045071,0,"24h",281525,283444,"+"
"vnz_01275",-0.485035016,0,"48h",281525,283444,"+"
"vnz_01280",-1.26301042,0,"18h",283605,285791,"+"
"vnz_01280",-1.221778081,0,"24h",283605,285791,"+"
"vnz_01280",-0.549811213,0,"48h",283605,285791,"+"
"vnz_01285",-0.117735254,0,"18h",285901,286266,"-"
"vnz_01285",-0.496929171,0,"24h",285901,286266,"-"
"vnz_01285",-0.193572009,0,"48h",285901,286266,"-"
"vnz_01290",0.305926557,0,"18h",286284,286784,"-"
"vnz_01290",-0.216035773,0,"24h",286284,286784,"-"
"vnz_01290",-0.063084604,0,"48h",286284,286784,"-"
"vnz_01300",-0.417674879,0,"18h",290230,290649,"-"
"vnz_01300",-0.361506913,0,"24h",290230,290649,"-"
"vnz_01300",-0.290532562,0,"48h",290230,290649,"-"
"vnz_01305",-0.579305087,0,"18h",290683,291867,"-"
"vnz_01305",-0.654178511,0,"24h",290683,291867,"-"
"vnz_01305",-0.205830462,0,"48h",290683,291867,"-"
"vnz_01310",-0.767372016,0,"18h",291857,292927,"-"
"vnz_01310",-0.888797835,0,"24h",291857,292927,"-"
"vnz_01310",0.052315936,0,"48h",291857,292927,"-"
"vnz_01315",-0.643581936,0,"18h",292924,293886,"-"
"vnz_01315",-1.040615692,0,"24h",292924,293886,"-"
"vnz_01315",0.209206063,0,"48h",292924,293886,"-"
"vnz_01320",-0.659276061,0,"18h",293949,294749,"-"
"vnz_01320",-0.643650018,0,"24h",293949,294749,"-"
"vnz_01320",-0.465605127,0,"48h",293949,294749,"-"
"vnz_01325",-0.527638968,0,"18h",294913,296550,"+"
"vnz_01325",-0.353939301,0,"24h",294913,296550,"+"
"vnz_01325",-0.293210567,0,"48h",294913,296550,"+"
"vnz_01330",-0.441023377,0,"18h",296570,296983,"-"
"vnz_01330",-0.453734534,0,"24h",296570,296983,"-"
"vnz_01330",-0.709557792,0,"48h",296570,296983,"-"
"vnz_01330",-0.441023377,0,"18h",296570,296983,"-"
"vnz_01330",-0.453734534,0,"24h",296570,296983,"-"
"vnz_01330",-0.709557792,0,"48h",296570,296983,"-"
"vnz_01335",-0.065618873,0,"18h",297140,297805,"-"
"vnz_01335",-0.147042183,0,"24h",297140,297805,"-"
"vnz_01335",-0.026597604,0,"48h",297140,297805,"-"
"vnz_01340",-0.406897472,0,"18h",297884,298234,"+"
"vnz_01340",-0.280290099,0,"24h",297884,298234,"+"
"vnz_01340",-0.363723457,0,"48h",297884,298234,"+"
"vnz_01345",-0.167642084,0,"18h",298275,299795,"-"
"vnz_01345",-0.247850948,0,"24h",298275,299795,"-"
"vnz_01345",-0.334983236,0,"48h",298275,299795,"-"
"vnz_01350",0.292880618,0,"18h",299786,300715,"+"
"vnz_01350",-0.077724749,0,"24h",299786,300715,"+"
"vnz_01350",-0.132140894,0,"48h",299786,300715,"+"
"vnz_01355",0.213132317,0,"18h",300717,302696,"-"
"vnz_01355",-0.292999275,0,"24h",300717,302696,"-"
"vnz_01355",-0.165188957,0,"48h",300717,302696,"-"
"vnz_01360",-0.338724687,0,"18h",302800,303576,"-"
"vnz_01360",-0.832943626,0,"24h",302800,303576,"-"
"vnz_01360",-0.305035763,0,"48h",302800,303576,"-"
"vnz_01365",-0.698972832,0,"18h",303599,304153,"-"
"vnz_01365",-1.217162757,0,"24h",303599,304153,"-"
"vnz_01365",-0.208212024,0,"48h",303599,304153,"-"
"vnz_01370",-0.459223838,0,"18h",304200,305420,"-"
"vnz_01370",-0.767875684,0,"24h",304200,305420,"-"
"vnz_01370",-0.075260819,0,"48h",304200,305420,"-"
"vnz_01375",-0.171474331,0,"18h",305615,306904,"+"
"vnz_01375",-0.163743654,0,"24h",305615,306904,"+"
"vnz_01375",-0.334338955,0,"48h",305615,306904,"+"
"vnz_01380",-0.31610044,0,"18h",306933,308438,"-"
"vnz_01380",-0.274437061,0,"24h",306933,308438,"-"
"vnz_01380",-0.261480625,0,"48h",306933,308438,"-"
"vnz_01390",-0.306845178,0,"18h",311037,312134,"-"
"vnz_01390",-0.496086504,0,"24h",311037,312134,"-"
"vnz_01390",-0.16373565,0,"48h",311037,312134,"-"
"vnz_01395",-0.432852974,0,"18h",312359,313018,"-"
"vnz_01395",-0.481179873,0,"24h",312359,313018,"-"
"vnz_01395",-0.010910375,0,"48h",312359,313018,"-"
"vnz_01400",-0.341593736,0,"18h",313191,313844,"+"
"vnz_01400",-0.481226403,0,"24h",313191,313844,"+"
"vnz_01400",-0.225436926,0,"48h",313191,313844,"+"
"vnz_01405",-0.120256022,0,"18h",313860,314591,"-"
"vnz_01405",-0.39564536,0,"24h",313860,314591,"-"
"vnz_01405",-0.10858672,0,"48h",313860,314591,"-"
"vnz_01410",-0.521226353,0,"18h",314753,316246,"+"
"vnz_01410",-0.786077838,0,"24h",314753,316246,"+"
"vnz_01410",-0.456577206,0,"48h",314753,316246,"+"
"vnz_01415",-0.422727555,0,"18h",316281,317396,"+"
"vnz_01415",-0.673147684,0,"24h",316281,317396,"+"
"vnz_01415",-0.43808682,0,"48h",316281,317396,"+"
"vnz_01420",-0.38914948,0,"18h",317435,318943,"-"
"vnz_01420",-0.707229918,0,"24h",317435,318943,"-"
"vnz_01420",-0.192875048,0,"48h",317435,318943,"-"
"vnz_01425",-0.658645893,0,"18h",319092,320642,"-"
"vnz_01425",-0.834770907,0,"24h",319092,320642,"-"
"vnz_01425",-0.372477277,0,"48h",319092,320642,"-"
"vnz_01430",-0.566459926,0,"18h",320639,321748,"-"
"vnz_01430",-0.801155062,0,"24h",320639,321748,"-"
"vnz_01430",-0.101928363,0,"48h",320639,321748,"-"
"vnz_01435",-0.388995078,0,"18h",321875,323722,"+"
"vnz_01435",-0.546753011,0,"24h",321875,323722,"+"
"vnz_01435",-0.307646076,0,"48h",321875,323722,"+"
"vnz_01440",-0.434040334,0,"18h",323962,325971,"+"
"vnz_01440",-0.402692944,0,"24h",323962,325971,"+"
"vnz_01440",-0.328563674,0,"48h",323962,325971,"+"
"vnz_01445",-0.257840286,0,"18h",326055,326837,"-"
"vnz_01445",-0.21347908,0,"24h",326055,326837,"-"
"vnz_01445",-0.303726518,0,"48h",326055,326837,"-"
"vnz_01450",-0.264481764,0,"18h",326918,327826,"-"
"vnz_01450",-0.379865332,0,"24h",326918,327826,"-"
"vnz_01450",-0.436534304,0,"48h",326918,327826,"-"
"vnz_01455",-0.310304171,0,"18h",327864,329063,"-"
"vnz_01455",-0.540624978,0,"24h",327864,329063,"-"
"vnz_01455",-0.224915397,0,"48h",327864,329063,"-"
"vnz_01460",-0.335215007,0,"18h",329067,330101,"-"
"vnz_01460",-0.515326643,0,"24h",329067,330101,"-"
"vnz_01460",-0.453353149,0,"48h",329067,330101,"-"
"vnz_01465",-0.403007212,0,"18h",330290,331858,"-"
"vnz_01465",-0.8636353,0,"24h",330290,331858,"-"
"vnz_01465",-0.159217531,0,"48h",330290,331858,"-"
"vnz_01470",-0.207431627,0,"18h",332005,334566,"-"
"vnz_01470",-0.511729884,0,"24h",332005,334566,"-"
"vnz_01470",-0.38358956,0,"48h",332005,334566,"-"
"vnz_01475",-0.521175627,0,"18h",334548,335462,"-"
"vnz_01475",-0.51750246,0,"24h",334548,335462,"-"
"vnz_01475",-0.097781922,0,"48h",334548,335462,"-"
"vnz_01480",-0.16001199,0,"18h",335538,335945,"-"
"vnz_01480",-0.246565349,0,"24h",335538,335945,"-"
"vnz_01480",-0.03627794,0,"48h",335538,335945,"-"
"vnz_01485",-0.591394506,0,"18h",335995,336879,"+"
"vnz_01485",-0.526104654,0,"24h",335995,336879,"+"
"vnz_01485",-0.304934917,0,"48h",335995,336879,"+"
"vnz_01490",-0.491346172,0,"18h",336934,338124,"-"
"vnz_01490",-0.604213242,0,"24h",336934,338124,"-"
"vnz_01490",-0.51220979,0,"48h",336934,338124,"-"
"vnz_01495",-0.666245528,0,"18h",338306,338506,"-"
"vnz_01495",-0.347945465,0,"24h",338306,338506,"-"
"vnz_01495",-0.431383649,0,"48h",338306,338506,"-"
"vnz_01500",-0.228625555,0,"18h",338670,339527,"+"
"vnz_01500",-0.268476011,0,"24h",338670,339527,"+"
"vnz_01500",-0.167751492,0,"48h",338670,339527,"+"
"vnz_01505",0.064245965,0,"18h",339573,339836,"+"
"vnz_01505",0.754534871,0,"24h",339573,339836,"+"
"vnz_01505",0.229993927,0,"48h",339573,339836,"+"
"vnz_01510",-0.177300879,0,"18h",339865,343419,"-"
"vnz_01510",-0.391181797,0,"24h",339865,343419,"-"
"vnz_01510",-0.145469633,0,"48h",339865,343419,"-"
"vnz_01515",-0.356075334,0,"18h",343358,345442,"+"
"vnz_01515",-0.298783332,0,"24h",343358,345442,"+"
"vnz_01515",-0.240041238,0,"48h",343358,345442,"+"
"vnz_01520",-0.224174528,0,"18h",345484,346509,"+"
"vnz_01520",-0.4993768,0,"24h",345484,346509,"+"
"vnz_01520",-0.273147869,0,"48h",345484,346509,"+"
"vnz_01525",-0.371725163,0,"18h",346639,348036,"-"
"vnz_01525",-0.541140387,0,"24h",346639,348036,"-"
"vnz_01525",-0.551986506,0,"48h",346639,348036,"-"
"vnz_01530",-0.120704859,0,"18h",348234,348932,"-"
"vnz_01530",-0.264962192,0,"24h",348234,348932,"-"
"vnz_01530",-0.336277363,0,"48h",348234,348932,"-"
"vnz_01535",-0.085737802,0,"18h",349058,349906,"+"
"vnz_01535",-0.296776748,0,"24h",349058,349906,"+"
"vnz_01535",-0.311387138,0,"48h",349058,349906,"+"
"vnz_01540",-0.347108318,0,"18h",350023,350829,"+"
"vnz_01540",-0.422594455,0,"24h",350023,350829,"+"
"vnz_01540",-0.335661386,0,"48h",350023,350829,"+"
"vnz_01545",0.117079222,0,"18h",350869,351513,"-"
"vnz_01545",0.064126052,0,"24h",350869,351513,"-"
"vnz_01545",0.059502204,0,"48h",350869,351513,"-"
"vnz_01550",-0.476603242,0,"18h",351614,354343,"+"
"vnz_01550",-0.578413729,0,"24h",351614,354343,"+"
"vnz_01550",-0.507690285,0,"48h",351614,354343,"+"
"vnz_01555",-0.042086543,0,"18h",354368,355216,"+"
"vnz_01555",-0.638513714,0,"24h",354368,355216,"+"
"vnz_01555",0.136335731,0,"48h",354368,355216,"+"
"vnz_01560",-0.441696095,0,"18h",355216,356199,"+"
"vnz_01560",-0.616986838,0,"24h",355216,356199,"+"
"vnz_01560",-0.14739366,0,"48h",355216,356199,"+"
"vnz_01565",-0.392095273,0,"18h",356634,358004,"-"
"vnz_01565",-0.44869212,0,"24h",356634,358004,"-"
"vnz_01565",-0.143434527,0,"48h",356634,358004,"-"
"vnz_01570",-0.50378225,0,"18h",358399,359595,"+"
"vnz_01570",-0.623715156,0,"24h",358399,359595,"+"
"vnz_01570",-0.14181574,0,"48h",358399,359595,"+"
"vnz_01575",-0.056430414,0,"18h",359695,361164,"+"
"vnz_01575",-0.266458192,0,"24h",359695,361164,"+"
"vnz_01575",-0.18380406,0,"48h",359695,361164,"+"
"vnz_01580",1.812952015,0,"18h",361234,361737,"+"
"vnz_01580",1.126887382,0,"24h",361234,361737,"+"
"vnz_01580",0.564263457,0,"48h",361234,361737,"+"
"vnz_01590",-0.454656598,0,"18h",363100,364290,"+"
"vnz_01590",-0.119811586,0,"24h",363100,364290,"+"
"vnz_01590",-0.484400088,0,"48h",363100,364290,"+"
"vnz_01595",-0.340953095,0,"18h",364372,365043,"+"
"vnz_01595",-0.336263451,0,"24h",364372,365043,"+"
"vnz_01595",0.003062918,0,"48h",364372,365043,"+"
"vnz_01600",0.270456864,0,"18h",365134,365736,"+"
"vnz_01600",0.072933345,0,"24h",365134,365736,"+"
"vnz_01600",0.098131766,0,"48h",365134,365736,"+"
"vnz_01605",-0.392652915,0,"18h",365786,366379,"+"
"vnz_01605",-0.424101,0,"24h",365786,366379,"+"
"vnz_01605",-0.523781006,0,"48h",365786,366379,"+"
"vnz_01610",-0.708218297,0,"18h",366525,368588,"+"
"vnz_01610",-0.474538996,0,"24h",366525,368588,"+"
"vnz_01610",-0.626677841,0,"48h",366525,368588,"+"
"vnz_01615",-0.695318015,0,"18h",368682,369971,"-"
"vnz_01615",-0.402327477,0,"24h",368682,369971,"-"
"vnz_01615",0.055979664,0,"48h",368682,369971,"-"
"vnz_01620",-0.31195387,0,"18h",370173,370877,"+"
"vnz_01620",0.026686734,0,"24h",370173,370877,"+"
"vnz_01620",-0.162778248,0,"48h",370173,370877,"+"
"vnz_01625",-0.660132176,0,"18h",370909,371634,"-"
"vnz_01625",-0.453033238,0,"24h",370909,371634,"-"
"vnz_01625",-0.512724542,0,"48h",370909,371634,"-"
"vnz_01630",-0.142961319,0,"18h",371739,372578,"+"
"vnz_01630",0.062555946,0,"24h",371739,372578,"+"
"vnz_01630",-0.198193469,0,"48h",371739,372578,"+"
"vnz_01635",-0.936741897,0,"18h",372655,372954,"-"
"vnz_01635",-0.548418495,0,"24h",372655,372954,"-"
"vnz_01635",-0.091812432,0,"48h",372655,372954,"-"
"vnz_01645",0.366572513,0,"18h",374184,375560,"-"
"vnz_01645",0.113529182,0,"24h",374184,375560,"-"
